Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Deborah Robitaille' , 1 , '1971-12-11' , '1992-3-30' , 'Deployed' , '9647307152' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Stacey Hendricks' , 4 , '1980-3-25' , '1999-7-13' , 'Deployed' , '7375587874' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jane Helwig' , 5 , '1986-9-13' , '2005-9-27' , 'Deployed' , '9387716933' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Beverly Maybury' , 6 , '1999-9-8' , '2019-3-19' , 'Deployed' , '5345132386' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lucille Wotring' , 6 , '1995-8-8' , '2015-6-2' , 'Deployed' , '6936274306' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Debra Blair' , 6 , '1999-9-24' , '2021-10-13' , 'Deployed' , '3545024122' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sandra Smith' , 6 , '1998-2-17' , '2019-7-13' , 'Deployed' , '5907616839' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Woodrow Watkins' , 6 , '1996-8-4' , '2015-7-21' , 'Deployed' , '4014962652' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Beverly Wynder' , 6 , '2000-8-16' , '2020-6-24' , 'Deployed' , '8157760060' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Diana Miller' , 6 , '1998-5-5' , '2018-2-9' , 'Deployed' , '3559932491' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Dean Goldsmith' , 6 , '1999-3-10' , '2018-7-12' , 'Deployed' , '2995978913' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ramona Shively' , 6 , '1998-12-20' , '2018-8-10' , 'Deployed' , '2631842569' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Robinson' , 6 , '1995-5-20' , '2015-12-1' , 'Deployed' , '7374292003' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Erin Erhardt' , 6 , '1995-12-9' , '2015-1-5' , 'Deployed' , '7252018626' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jerry Jones' , 6 , '1995-1-14' , '2014-8-25' , 'Deployed' , '6008052297' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Josefa Springer' , 5 , '1990-12-1' , '2009-7-3' , 'Deployed' , '2998756695' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Patricia Norment' , 6 , '1999-3-4' , '2019-7-21' , 'Deployed' , '4546647468' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Dennis Washinski' , 6 , '1994-8-20' , '2014-7-15' , 'Deployed' , '8642512043' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Melinda Varney' , 6 , '1998-10-7' , '2019-7-3' , 'Deployed' , '9909593193' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Alan Poquette' , 6 , '1997-4-16' , '2016-6-1' , 'Deployed' , '4954882975' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kristen Dennis' , 6 , '1994-3-26' , '2015-3-7' , 'Deployed' , '8525919083' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tina Roy' , 6 , '1996-9-13' , '2017-5-28' , 'Deployed' , '2864619584' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Heidi Ortiz' , 6 , '2000-8-18' , '2022-7-23' , 'Deployed' , '5005318426' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Elizabeth Moon' , 6 , '2000-8-27' , '2022-5-19' , 'Deployed' , '4573099584' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Michael Dunn' , 6 , '1994-7-16' , '2015-4-17' , 'Deployed' , '5911057648' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Margaret Day' , 6 , '1999-11-28' , '2019-12-18' , 'Deployed' , '5984155226' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jaime Walker' , 6 , '1999-2-10' , '2021-2-21' , 'Deployed' , '6909054352' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Emma Wyman' , 6 , '1997-12-7' , '2016-3-19' , 'Deployed' , '9657460920' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jessica Sheehan' , 5 , '1985-1-5' , '2005-10-20' , 'Deployed' , '2781275435' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Martha Hagstrom' , 6 , '1997-3-12' , '2018-4-11' , 'Deployed' , '4107620028' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kevin Andrews' , 6 , '1998-10-19' , '2018-10-10' , 'Deployed' , '3020031082' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gregory Szczesny' , 6 , '1996-1-15' , '2017-2-25' , 'Deployed' , '1310637415' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Christina Gates' , 6 , '1998-1-17' , '2017-1-19' , 'Deployed' , '3936776411' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Eric Mosquera' , 6 , '1999-10-30' , '2020-12-31' , 'Deployed' , '3678243939' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lauren Mack' , 6 , '2000-1-3' , '2019-5-8' , 'Deployed' , '2111598513' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Shirley Privitera' , 6 , '2000-12-16' , '2022-6-14' , 'Deployed' , '7830781696' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Andrew Navarro' , 6 , '1997-7-5' , '2019-9-8' , 'Deployed' , '9074010323' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ruthie Baez' , 6 , '1995-3-19' , '2014-1-21' , 'Deployed' , '1022338511' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jose Wilson' , 6 , '1999-5-10' , '2018-9-23' , 'Deployed' , '1407313760' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mary Mozingo' , 6 , '1994-5-6' , '2016-11-15' , 'Deployed' , '5039853771' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Dortha Collins' , 6 , '1998-8-10' , '2019-2-11' , 'Deployed' , '3720866082' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Charlotte Lacourse' , 4 , '1980-10-12' , '2000-4-11' , 'Deployed' , '8399683399' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Linda Hardin' , 5 , '1989-11-12' , '2009-7-31' , 'Deployed' , '1530300373' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Elmer Jerome' , 6 , '1998-4-7' , '2020-5-20' , 'Deployed' , '1877909513' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ligia Spencer' , 6 , '1996-1-30' , '2018-12-14' , 'Deployed' , '1343802205' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Arlene Alden' , 6 , '1997-1-13' , '2016-1-8' , 'Deployed' , '5329429004' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Helen Weber' , 6 , '1994-8-24' , '2014-3-6' , 'Deployed' , '6834965258' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Beatrice Kirkley' , 6 , '2000-6-29' , '2019-1-20' , 'Deployed' , '7291978123' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sabrina Hansen' , 6 , '1996-9-26' , '2017-12-20' , 'Deployed' , '9896451745' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Glenn Rodriguez' , 6 , '1997-8-12' , '2017-12-23' , 'Deployed' , '5416746276' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Vesta Harris' , 6 , '1994-10-26' , '2016-10-8' , 'Deployed' , '2055665337' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Marcos Jackson' , 6 , '1999-11-6' , '2021-3-13' , 'Deployed' , '1955935453' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Rosalee Hacker' , 6 , '2000-7-27' , '2019-3-3' , 'Deployed' , '3537519727' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Judy Senne' , 6 , '1999-1-21' , '2019-8-6' , 'Deployed' , '1781049314' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Betty Lastrapes' , 6 , '1996-6-27' , '2018-1-18' , 'Deployed' , '6045096236' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kathryn Cooper' , 5 , '1989-10-26' , '2009-2-20' , 'Deployed' , '2835384861' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kimberly Graham' , 6 , '1997-9-12' , '2017-12-31' , 'Deployed' , '2028950516' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Raymond Tobin' , 6 , '1994-4-7' , '2013-7-27' , 'Deployed' , '8878687433' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kisha Smith' , 6 , '1994-8-26' , '2015-7-31' , 'Deployed' , '3822448190' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gerard Morey' , 6 , '2000-8-18' , '2022-1-1' , 'Deployed' , '9546501375' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sharon Knee' , 6 , '1999-1-21' , '2018-4-16' , 'Deployed' , '2972539191' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Larry Heinen' , 6 , '1994-5-2' , '2014-7-8' , 'Deployed' , '4627054428' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Viola Silvers' , 6 , '2000-7-7' , '2021-9-15' , 'Deployed' , '2426066732' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Manuel Walker' , 6 , '2000-8-26' , '2019-8-26' , 'Deployed' , '1686976488' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sharon Ashburn' , 6 , '1998-8-3' , '2020-4-6' , 'Deployed' , '1674612860' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Carlos Samson' , 6 , '2000-7-15' , '2021-9-22' , 'Deployed' , '3207607019' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kent Martin' , 6 , '1996-12-11' , '2017-3-19' , 'Deployed' , '3557568556' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Francis Orser' , 6 , '1999-6-11' , '2019-6-11' , 'Deployed' , '8180402707' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Robert Godsey' , 5 , '1988-2-24' , '2008-10-8' , 'Deployed' , '4142585067' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Delbert Saari' , 6 , '1996-5-23' , '2015-6-4' , 'Deployed' , '9029349846' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ryan Horne' , 6 , '1994-9-13' , '2013-6-5' , 'Deployed' , '2949905623' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Susanne Mccoy' , 6 , '1997-5-17' , '2017-8-4' , 'Deployed' , '5114932855' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Harry Kane' , 6 , '1995-6-12' , '2015-3-20' , 'Deployed' , '8444924509' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jane Radaker' , 6 , '1994-7-3' , '2013-3-25' , 'Deployed' , '2242889143' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('David Fulkerson' , 6 , '1998-7-22' , '2019-9-15' , 'Deployed' , '1944999233' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Anthony Ortega' , 6 , '1995-10-9' , '2016-10-18' , 'Deployed' , '6643697620' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Carrie Sachse' , 6 , '1999-10-14' , '2019-12-13' , 'Deployed' , '5133705724' , 'O+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('William Thomas' , 6 , '1997-4-6' , '2017-6-8' , 'Deployed' , '1672416673' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Grace Cloud' , 6 , '1997-6-19' , '2016-5-23' , 'Deployed' , '5886376117' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Paulette Hendryx' , 6 , '1995-3-26' , '2016-3-24' , 'Deployed' , '5113903621' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Shana Alonso' , 6 , '2000-2-23' , '2021-1-26' , 'Deployed' , '1723696053' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Erik Thorngren' , 4 , '1983-1-9' , '2003-6-25' , 'Deployed' , '8810809816' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Johnny Evans' , 5 , '1986-5-28' , '2005-4-5' , 'Deployed' , '4116768042' , 'B-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Margaret Cutright' , 6 , '1997-4-15' , '2016-2-18' , 'Deployed' , '7542860252' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Helen Freeze' , 6 , '1999-7-8' , '2021-10-8' , 'Deployed' , '1645527805' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('William Brown' , 6 , '1996-6-28' , '2015-10-21' , 'Deployed' , '1334950680' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Suzanne Shields' , 6 , '2000-4-19' , '2021-10-27' , 'Deployed' , '5229403325' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Dana Malcolm' , 6 , '1996-12-27' , '2016-8-28' , 'Deployed' , '7190305131' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Daniel White' , 6 , '1995-8-1' , '2015-11-7' , 'Deployed' , '7599769054' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mary Dewitt' , 6 , '1998-9-13' , '2018-6-4' , 'Deployed' , '3524176849' , 'A+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('William Mcdonald' , 6 , '1998-7-16' , '2020-8-25' , 'Deployed' , '9773426724' , 'B+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Charles Eckard' , 6 , '1997-7-15' , '2017-9-2' , 'Deployed' , '9305023472' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Dawn Humphrey' , 6 , '1998-11-28' , '2017-2-16' , 'Deployed' , '3343749177' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Susan Brantner' , 6 , '1999-1-5' , '2021-7-7' , 'Deployed' , '7105649623' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Floyd Cash' , 6 , '1999-12-17' , '2019-3-26' , 'Deployed' , '9316921308' , 'AB+' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Bruce Shurts' , 5 , '1989-1-17' , '2011-11-29' , 'Deployed' , '8290241117' , 'O-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Thomas Lopez' , 6 , '1994-8-28' , '2015-2-2' , 'Deployed' , '9722248202' , 'A-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ollie Talley' , 6 , '1995-2-2' , '2014-1-29' , 'Deployed' , '6379465976' , 'B+' , 'Kashmir');
